Name,Email,Age,Location,Occupation,Bought_Sold,Budget,Prop_Type,Parking,CCTV,Gym,Transit,Price,Location_Pref,School,Builder,Source,Interest,Track,Challenge,Trust,Feature,Trend_Imp,Price_5yr
Anthony,[email],33,North Edward,1,0,2,2,1,1,1,0,0,0,1,0,2,3,1,1,1,3,3,2
Juan,[email],55,Jennafurt,3,1,3,1,1,1,1,1,0,0,0,0,3,3,2,3,1,1,3,3
Nicholas,[email],48,New Timothy,1,0,2,1,1,0,1,1,1,1,0,1,4,4,1,1,3,4,3,2
Mario,[email],37,Smithshire,1,1,5,1,1,1,1,1,1,1,1,0,4,3,1,4,1,4,3,2
Gary,[email],52,New Matthewland,2,0,4,2,0,0,1,1,1,0,0,0,4,3,4,4,3,4,2,3
Robert,[email],44,Whitakerbury,1,1,4,4,0,1,0,0,0,1,0,1,4,2,1,4,1,2,4,1
Reginald,[email],55,West Matthewland,3,0,4,1,1,1,1,1,1,0,0,0,4,1,4,4,3,1,1,1
Albert,[email],40,Justintown,1,0,5,1,1,0,0,0,1,0,1,0,3,1,4,4,2,2,3,3
Shelly,[email],55,Amberfort,1,0,1,3,0,1,1,1,0,1,1,0,2,2,3,2,3,1,4,1
Mitchell,[email],44,Farmershire,3,1,5,1,0,1,0,1,1,1,0,1,4,1,2,4,3,3,2,2
Donald,[email],45,West Michelle,2,1,4,5,0,1,0,1,1,0,0,1,1,2,2,1,2,2,1,1
Alicia,[email],44,South Stephenview,3,1,3,2,0,0,1,1,1,1,1,0,4,4,4,1,2,3,3,3
Megan,[email],54,East Angela,3,1,2,5,1,0,0,1,0,1,0,1,4,4,1,3,3,3,2,3
Bryan,[email],47,Stevenburgh,3,0,2,5,1,0,1,0,0,0,1,0,4,1,1,1,2,1,3,2
Eric,[email],43,Lake Kenneth,2,1,5,5,0,1,1,1,0,0,1,0,2,3,4,2,2,1,1,2
Krystal,[email],31,East Beckyborough,3,0,4,2,0,0,0,0,0,0,0,1,4,4,4,3,2,3,2,2
Joseph,[email],50,Lake Williamstad,2,0,4,5,1,1,1,0,0,0,1,0,4,1,3,1,2,2,3,3
Angela,[email],42,Lake Leah,4,0,3,1,0,1,1,0,1,1,1,1,2,3,3,1,2,3,2,3
Tina,[email],33,Pooleland,4,1,1,5,0,1,1,0,0,0,0,0,4,2,1,2,1,4,1,3
Benjamin,[email],55,Burgessberg,1,0,1,1,0,0,0,1,1,1,0,0,2,2,1,1,2,3,3,3
James,[email],52,Coleton,4,1,2,2,1,0,0,1,0,1,1,0,3,4,4,2,2,4,3,3
Denise,[email],55,South Teresa,1,1,5,2,1,0,1,0,1,0,1,0,1,2,3,3,1,1,2,3
Timothy,[email],32,North Josephborough,3,0,2,1,1,1,1,0,1,1,0,0,4,3,4,1,3,1,3,1
Brian,[email],40,New Edwardshire,1,1,1,2,1,0,1,1,0,1,1,1,4,1,2,3,1,2,1,2
Misty,[email],26,Christopherville,4,0,4,1,0,0,0,0,0,1,0,0,1,3,2,4,1,1,3,1
Michael,[email],42,Pachecoborough,4,0,3,4,1,1,1,1,0,0,0,1,4,3,1,1,2,2,4,3
Renee,[email],29,West Kevin,2,0,1,1,1,1,1,0,0,1,0,0,1,4,2,1,1,3,1,2
Antonio,[email],53,Brownburgh,2,0,3,5,0,1,0,0,1,1,0,1,4,4,3,3,1,2,2,2
Ian,[email],45,Lake Davidview,2,0,4,3,1,0,1,0,1,1,1,0,1,1,4,2,3,3,3,1
Amanda,[email],27,Wendybury,3,1,5,1,1,0,0,0,0,1,1,1,1,1,1,1,2,2,4,1
Joshua,[email],55,East Julie,4,1,1,4,0,0,1,0,0,0,1,1,3,1,2,4,1,1,4,3
Maria,[email],39,Hartshire,3,0,3,4,1,0,1,0,1,0,1,1,2,2,3,1,1,3,3,3
Jennifer,[email],54,North Erikmouth,1,1,5,3,1,1,1,0,0,0,0,0,2,4,4,1,1,4,3,3
Derrick,[email],40,West Aliciastad,3,0,2,4,0,1,1,0,0,1,1,1,3,1,2,2,1,3,2,2
Linda,[email],35,Morenoland,4,0,4,3,0,0,0,0,0,0,0,1,3,1,3,1,2,2,4,1
Michael,[email],43,Barryton,1,0,3,2,1,1,0,0,0,1,0,1,4,3,1,1,2,2,3,2
Eric,[email],48,Lake Richard,2,0,3,1,1,0,0,1,1,0,0,1,1,3,1,1,3,4,4,3
Shelby,[email],28,Ericchester,4,0,5,2,0,1,0,0,1,0,1,0,4,3,2,4,3,3,3,1
Alexis,[email],26,Matthewside,2,1,2,3,0,0,0,1,0,1,1,0,4,2,3,1,3,4,3,2
Wanda,[email],37,Lake Juliehaven,2,0,4,2,1,1,1,0,0,1,1,1,4,3,2,1,3,2,2,1
Joshua,[email],51,Lake Matthewstad,4,0,5,2,0,0,1,0,0,1,1,0,1,4,3,3,2,2,3,2
Samuel,[email],47,Simpsonburgh,1,0,4,4,1,0,1,1,1,0,1,0,2,3,2,1,2,1,2,1
April,[email],37,Lake Brianburgh,1,0,4,5,1,0,1,0,0,0,0,1,2,2,3,1,3,1,2,1
Zachary,[email],39,New Ryan,4,0,3,5,1,0,0,0,0,0,1,0,1,2,2,4,1,4,1,2
Kara,[email],43,Katieport,1,0,1,2,1,1,1,0,0,0,0,0,4,4,4,2,2,2,1,1
Peter,[email],25,Martinezhaven,2,0,3,3,0,0,0,0,1,1,1,1,1,1,2,4,3,1,3,2
Kristen,[email],31,Lake Craig,2,0,5,3,0,1,1,0,1,1,1,1,2,2,4,2,3,3,2,1
Brian,[email],36,Jesseshire,1,1,5,2,0,0,1,0,1,1,0,0,2,1,2,3,1,1,1,2
Mary,[email],27,Farleyshire,3,1,5,3,0,1,0,1,0,1,0,1,2,1,1,4,1,2,1,2
Jose,[email],33,Wilkinsonshire,3,1,3,4,0,0,1,1,1,0,0,1,4,4,1,4,3,3,2,1
Alexander,[email],34,Christopherhaven,4,1,3,5,1,1,1,0,0,1,0,0,3,3,1,3,3,3,4,2
Jessica,[email],25,Williammouth,4,0,5,4,1,0,0,0,1,1,0,1,3,4,3,4,2,1,3,2
Mary,[email],51,New Brandonburgh,1,0,2,1,1,1,1,0,1,1,0,0,3,3,4,3,3,4,2,2
Gabriel,[email],48,East Gerald,1,1,3,5,0,0,1,0,0,1,1,1,3,3,1,4,1,3,3,3
Brandon,[email],39,New Margaretton,3,0,1,2,1,0,0,1,0,0,1,1,1,4,1,4,3,3,3,1
Stephanie,[email],37,New David,1,0,5,4,1,1,1,0,0,0,0,0,3,2,3,2,2,2,1,1
Daniel,[email],27,Brianton,1,0,4,2,1,0,0,1,0,0,0,1,3,3,2,3,1,1,1,3
Christine,[email],39,Adamsmouth,2,1,5,2,0,0,0,0,1,0,0,0,2,3,1,2,1,4,3,3
Jennifer,[email],45,Smithland,1,0,4,1,0,1,1,0,1,0,1,1,4,3,2,3,1,4,4,2
Christine,[email],54,Millerside,3,1,4,1,0,1,0,1,0,1,1,0,2,2,4,1,3,3,4,3
Jeremy,[email],47,Perrybury,4,1,3,1,0,1,1,1,0,0,0,1,2,3,2,3,2,1,2,2
Heidi,[email],31,South Lorraine,3,0,5,4,0,0,1,0,1,0,1,1,3,2,1,3,2,4,3,2
Charles,[email],50,North Lauraview,3,0,1,4,0,0,0,1,0,1,1,1,2,4,2,1,3,1,1,3
Ashley,[email],31,Sanchezmouth,4,0,3,3,1,1,1,1,0,1,0,1,1,4,4,4,2,2,4,2
Valerie,[email],35,Lake Joseph,3,0,3,2,0,1,0,0,1,1,1,1,3,3,2,3,2,2,3,2
Melissa,[email],47,North Jesse,2,1,2,4,1,1,1,1,0,0,0,0,4,1,2,1,3,2,4,1
Shawn,[email],42,Whiteshire,3,0,4,3,0,1,0,0,0,1,1,1,2,3,1,4,1,1,4,1
Amy,[email],51,North Jacobchester,3,1,4,2,0,0,1,1,0,1,1,0,2,1,3,3,3,1,3,3
Jenna,[email],40,Josephport,3,0,5,1,1,1,0,0,1,1,0,0,4,2,3,3,1,2,2,1
Arthur,[email],29,Bakerside,1,0,2,3,1,1,1,0,0,0,0,0,1,4,2,1,1,3,2,1
Natasha,[email],30,Heathhaven,3,0,5,5,0,1,1,0,1,1,1,1,1,1,3,3,3,1,2,1
Dustin,[email],29,North Bradleyview,4,1,1,2,0,1,1,0,0,1,0,0,4,4,4,1,1,2,1,2
Kevin,[email],50,Jordanland,1,1,5,2,1,1,1,1,0,1,1,0,3,2,4,2,2,4,1,2
Michelle,[email],45,Port Susanbury,2,0,1,4,0,0,1,0,0,0,1,0,2,4,2,3,3,2,4,1
Katrina,[email],52,Morrisville,2,0,3,4,1,0,0,1,1,1,0,0,1,3,3,4,3,4,3,1
Katie,[email],41,Sandraland,3,0,5,1,0,1,1,0,0,0,0,0,1,4,4,3,2,1,1,3
Michael,[email],49,Kelseyport,3,1,3,3,1,0,0,0,0,1,1,0,2,2,2,2,1,4,3,2
Michael,[email],49,East Dianeton,3,0,4,3,0,1,1,1,0,0,0,1,2,4,1,1,3,2,2,2
Daniel,[email],30,Dannyside,3,0,4,4,1,1,1,0,0,1,0,0,3,1,2,1,1,1,1,1
Savannah,[email],49,Wrightville,1,0,3,2,0,0,0,0,0,0,0,1,4,1,3,1,2,1,3,1
Patricia,[email],49,West Cherylmouth,4,0,3,5,0,1,0,0,0,0,0,1,4,4,4,2,2,4,2,1
James,[email],34,West Jamie,3,1,4,2,1,1,0,0,0,0,1,0,2,3,1,1,2,2,4,2
Joseph,[email],31,South Ronaldview,3,1,5,3,1,1,0,0,1,0,0,0,3,2,2,3,3,4,2,2
Jane,[email],30,West Rachelton,2,1,2,4,1,0,0,1,0,1,0,0,3,2,3,3,3,1,4,2
Jason,[email],54,Michaelton,4,0,3,3,1,1,0,0,0,1,0,1,1,1,4,2,2,1,3,3
Justin,[email],46,North Kellyfort,3,1,1,2,1,1,0,0,0,1,0,1,4,2,1,1,3,3,3,1
Pamela,[email],47,North Cheryl,3,1,5,5,1,0,0,0,0,0,0,0,2,3,4,2,1,4,3,2
Morgan,[email],51,Peterhaven,4,0,3,2,0,1,1,1,0,0,1,0,2,4,2,4,2,3,4,2
Dawn,[email],53,Robinsontown,1,0,3,5,1,0,0,1,1,0,1,1,4,2,4,1,3,1,2,1
Thomas,[email],45,West Ricky,2,0,1,2,0,0,1,0,1,0,0,1,2,3,3,2,3,2,3,3
Jeremy,[email],55,Joyfurt,3,0,5,5,1,0,0,0,0,0,0,1,1,4,3,1,3,4,3,2
James,[email],49,Chelseachester,4,1,3,3,0,1,0,0,0,0,1,1,4,4,4,1,3,4,1,1
Aaron,[email],35,New Kevin,2,1,5,5,0,0,0,1,0,0,1,0,4,4,3,3,2,4,3,1
Hannah,[email],27,Nicholasview,2,1,2,2,0,0,1,0,0,0,0,0,3,3,1,1,3,1,2,1
April,[email],44,Edwardsburgh,3,0,5,3,1,1,1,1,0,1,1,1,3,1,2,1,2,1,1,3
Michael,[email],36,New Rodney,4,1,1,5,1,0,0,0,1,0,1,1,1,3,4,4,1,1,1,1
Casey,[email],25,Port Michael,3,0,2,1,0,0,0,1,0,0,1,1,4,2,4,3,1,4,2,1
Steven,[email],49,Chapmanside,3,1,1,1,1,1,1,1,1,1,1,0,4,3,1,2,2,3,3,2
Amanda,[email],32,Lake Kevin,2,1,2,5,1,1,0,0,1,0,0,0,3,1,4,1,1,3,4,3
Jeanne,[email],25,Shanetown,1,1,1,2,1,0,0,1,1,1,0,0,3,3,1,2,3,2,4,2
Jeffrey,[email],42,Andreachester,1,0,5,5,0,0,1,1,0,0,1,0,3,1,2,3,2,1,1,1
David,[email],34,West Theresa,3,0,3,5,0,0,1,0,1,1,0,1,4,4,3,4,1,4,1,1
